Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.436416
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2067
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 2057
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 2047
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2037
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 2027
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 2017
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 2007
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 1997
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1987
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1977
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1967
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1957
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1947
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 1937
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1927
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1917
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 1907
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 1897
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 1887
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1877
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 1867
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1857
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 1847
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 1837
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 1827
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 1817
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1807
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1797
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1787
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1777
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1767
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1757
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1747
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1737
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1727
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1717
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1707
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1697
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1687
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1677
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1667
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1657
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1647
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1637
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1627
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1617
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1607
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1597
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1587
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1577
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1567
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1557
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1377
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1367
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1357
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1347
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1337
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1327
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1317
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1307
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1297
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1287
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1277
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1267
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1257
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 1247
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1237
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1227
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1217
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 1187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1167
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1157
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1147
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1137
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 1127
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1117
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1107
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1097
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1087
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1077
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 1067
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1057
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 1047
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 1037
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 1027
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1017
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 1007
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 997
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 987
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 977
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 967
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 957
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 947
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 937
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 927
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 917
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 907
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 897
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 887
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 877
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 867
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 857
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 847
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 837
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 827
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 817
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 807
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 797
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 787
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 777
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 767
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 757
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 747
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 737
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 727
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 717
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 707
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 697
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 687
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 677
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 667
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 657
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 647
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 637
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 627
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 617
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 607
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 597
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 587
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 577
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 567
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 557
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/9): shaders left to compile 387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 377
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 367
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 357
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 347
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 337
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 327
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 317
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 307
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 297
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 287
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 277
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 267
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 257
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 247
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 237
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 227
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 217
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 167
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 157
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 147
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 137
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/9): shaders left to compile 127
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 117
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/9): shaders left to compile 107
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 97
Worker (8/9): shaders left to compile 87
Started 20 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 77
Started 9 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 68
Started 8 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 60
Started 7 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 53
Started 6 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 47
Started 6 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 41
Started 5 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 36
Started 5 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 31
Started 4 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 27
Started 4 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 23
Started 3 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 20
Started 3 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 17
Started 2 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 15
Started 2 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 13
Started 2 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 11
Started 2 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 9
Started 2 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 7
Started 1 'Local' shader compile jobs with 'High' priority
Worker (4/9): shaders left to compile 6
Started 1 'Local' shader compile jobs with 'High' priority
Worker (8/9): shaders left to compile 5
Started 1 'Local' shader compile jobs with 'High' priority
Worker (6/9): shaders left to compile 4
Started 1 'Local' shader compile jobs with 'High' priority
Worker (2/9): shaders left to compile 3
Started 1 'Local' shader compile jobs with 'High' priority
Worker (5/9): shaders left to compile 2
Started 1 'Local' shader compile jobs with 'High' priority
Worker (7/9): shaders left to compile 1
Started 1 'Local' shader compile jobs with 'High' priority

Shader Library 'Global' (PCD3D_SM5) Stats:
=================
Assets: 0, Unique Shadermaps: 191 (0.00%)
Total Shaders: 1962, Unique Shaders: 1951 (99.44%)
Total Shader Size: 5.09mb, Unique Shaders Size: 5.09mb (99.93%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    3, 3, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnection/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Vive_Tracker_Data/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/PhaseSpaceData/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/NEL_DAQ_Examples/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Leap_Data/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/LeapUnreal/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GoogleVR/GoogleVRController/Content/*.uasset'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnectionOculus/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnection/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Vive_Tracker_Data/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/PhaseSpaceData/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/NEL_DAQ_Examples/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/Leap_Data/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/LeapUnreal/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GoogleVR/GoogleVRController/Content/*.umap'
Searching using wildcard: 'G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Plugins/SocketServerConnectionOculus/Content/*.umap'
Unable to find package for cooking /Game/VirtualRealityBP/Blueprints/VirtualRealityPawn
Cooked packages 0 Packages Remain 197 Total 197
Cook Diagnostics: OpenFileHandles=246, VirtualMemory=896MiB
Windows GetLastError: The operation completed successfully. (0)
Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/BasicShapes/Cube.uasset!



Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultWhiteGrid.ubulk!



Error reentered: Fatal error: [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/SavePackage/SavePackageUtilities.cpp] [Line: 533] 
Could not write to G:/My Drive/DoD Restore/BB_Task_HandDataDragonfly/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset!



